(1,1,1),
(2,2,1),
(3,3,2),
(4,4,2),
(5,5,3),
(6,6,3),
(7,7,4),
(8,8,4),
(9,9,5),
(10,10,5),
(11,11,6),
(12,12,6),
(13,13,7),
(14,14,7),
(15,15,8),
(16,16,8),
(17,17,9),
(18,18,9),
(19,19,10),
(20,20,10),
(21,21,11),
(22,22,11),
(23,23,12),
(24,24,12),
(25,25,13),
(26,26,13),
(27,27,14),
(28,28,14),
(29,29,15),
(30,30,15),
(31,31,16),
(32,32,16),
(33,33,17),
(34,34,17),
(35,35,18),
(36,36,18),
(37,37,19),
(38,38,19),
(39,39,20),
(40,40,20),
(41,41,21),
(42,42,21),
(43,43,22),
(44,44,22),
(45,45,23),
(46,46,23),
(47,47,24),
(48,48,24),
(49,49,25),
(50,50,25),
(51,51,26),
(52,52,26),
(53,53,27),
(54,54,27),
(55,55,28),
(56,56,28),
(57,57,29),
(58,58,29),
(59,59,30),
(60,60,30),
(61,61,31),
(62,62,31),
(63,63,32),
(64,64,32),
(65,65,33),
(66,66,33),
(67,67,34),
(68,68,34),
(69,69,35),
(70,70,35),
(71,71,36),
(72,72,36),
(73,73,37),
(74,74,37),
(75,75,38),
(76,76,38),
(77,77,39),
(78,78,39),
(79,79,40),
(80,80,40),
(81,81,41),
(82,82,41),
(83,83,42),
(84,84,42),
(85,85,43),
(86,86,43),
(87,87,44),
(88,88,44),
(89,89,45),
(90,90,45),
(91,91,46),
(92,92,46),
(93,93,47),
(94,94,47),
(95,95,48),
(96,96,48),
(97,97,49),
(98,98,49),
(99,99,50),
(100,100,50),
(101,101,51),
(102,102,51),
(103,103,52),
(104,104,52),
(105,105,53),
(106,106,53),
(107,107,54),
(108,108,54),
(109,109,55),
(110,110,55),
(111,111,56),
(112,112,56),
(113,113,57),
(114,114,57),
(115,115,58),
(116,116,58),
(117,117,59),
(118,118,59),
(119,119,60),
(120,120,60),------------------------- 1950
(121,121,61),
(122,29,61),
(123,3,62),
(124,4,62),
(125,10,63),
(126,109,63),
(127,122,64),
(128,123,64),
(129,9,65),
(130,124,65),
(131,7,66),
(132,8,66),
(133,12,67),
(134,125,67),
(135,107,68),
(136,100,68),
(137,85,69),
(138,126,69),
(139,37,70),
(140,38,70),
(141,33,71),
(142,127,71),
(143,128,72),
(144,129,72),
(145,130,73),
(146,23,73),
(147,36,74),
(148,30,74),
(149,131,75),
(150,103,75),
(151,132,76),
(152,133,76),
(153,25,77),
(154,26,77),
(155,22,78),
(156,134,78),
(157,40,79),
(158,18,79),
(159,74,80),
(160,135,80),
(161,45,81),
(162,46,81),
(163,136,82),
(164,137,82),
(165,138,83),
(166,139,83),
(167,43,84),
(168,44,84),
(169,56,85),
(170,55,85),
(171,140,86),
(172,49,86),
(173,141,87),
(174,142,87),
(175,143,88),
(176,53,88),
(177,50,89),
(178,62,89),
(179,144,90),
(180,145,90),
(181,146,91),
(182,147,91),
(183,148,92),
(184,149,92),
(185,150,93),
(186,57,93),
(187,76,94),
(188,151,94),
(189,14,95),
(190,2,95),
(191,152,96),
(192,48,96),
(193,153,97),
(194,73,97),
(195,59,98),
(196,60,98),
(197,154,99),
(198,112,99),
(199,155,100),
(200,35,100),
(201,96,101),
(202,84,101),
(203,32,102),
(204,31,102),
(205,95,103),
(206,98,103),
(207,92,104),
(208,97,104),
(209,156,105),
(210,120,105),
(211,118,106),
(212,157,106),
(213,158,107),
(214,159,107),
(215,160,108),
(216,111,108),
(217,161,109),
(218,162,109),
(219,163,110),
(220,164,110),
(221,108,111),
(222,165,111),
(223,113,112),
(224,114,112),
(225,1,113),
(226,94,113),
(227,166,114),
(228,93,114),
(229,167,115),
(230,168,115),
(231,169,116),
(232,170,116),
(233,171,117),
(234,172,117),
(235,173,118),
(236,21,118),
(237,6,119),
(238,5,119),
(239,16,120),
(240,27,120),-------------1951
(241,174,121),
(242,175,121),
(243,176,122),
(244,177,122),
(245,111,123),
(246,31,123),
(247,21,124),
(248,162,124),
(249,95,125),
(250,167,125),
(251,178,126),
(252,179,126),
(253,23,127),
(254,180,127),
(255,181,128),
(256,182,128),
(257,26,129),
(258,25,129),
(259,183,130),
(260,184,130),
(261,135,131),
(262,74,131),
(263,70,132),
(264,185,132),
(265,137,133),
(266,136,133),
(267,43,134),
(268,71,134),
(269,186,135),
(270,187,135),
(271,56,136),
(272,55,136),
(273,188,137),
(274,69,137),
(275,41,138),
(276,189,138),
(277,168,139),
(278,115,139),
(279,190,140),
(280,191,140),
(281,72,141),
(282,192,141),
(283,142,142),
(284,141,142),
(285,49,143),
(286,140,143),
(287,53,144),
(288,143,144),
(289,46,145),
(290,45,145),
(291,193,146),
(292,138,146),
(293,50,147),
(294,152,147),
(295,194,148),
(296,195,148),
(297,196,149),
(298,197,149),
(299,198,150),
(300,118,150),
(301,85,151),
(302,84,151),
