(1,1),
(1,2),
(2,3),
(3,4),
(4,5),
(5,6),
(6,7),
(7,8),
(8,9),
(8,10),
(9,11),
(10,12),
(11,13),
(12,14),
(13,15),
(12,16),
(14,17),
(15,18),
(16,19),
(16,20),
(17,21),
(16,22),
(16,23),
(16,24),
(18,25),
(19,26),
(16,27),
(20,28),
(16,29),
(21,18),
(22,30),
(23,31),
(24,32),
(25,32),
(25,25),
(24,33),
(26,34),
(27,32),
(28,35),
(28,32),
(29,36),
(29,37),
(29,38),
(30,39),
(30,40),
(31,41),
(32,42),
(33,43),
(9,44),
(34,5),
(35,4),
(37,45),
(38,46),
(40,47),
(41,48),
(29,49),
(1,50),
(42,51),
(41,8),
(43,52),
(44,26),
(198,53),
(22,54),
(45,55),
(16,56),
(22,57),
(199,58),
(46,26),
(47,59),
(48,60),
(21,61),
(49,62),
(50,63),
(51,32),
(198,64),
(52,41),
(53,1),
(54,51),
(55,12),
(56,65),
(57,66),
(54,67),
(40,47),
(59,5),
(60,68),
(61,69),
(62,70),
(22,71),
(16,56),
(63,72),
(62,56),
(64,73),
(65,33),
(66,74),
(67,75),
(68,76),
(60,8),
(60,76),
(70,77),
(71,46),
(72,78),
(34,79),
(73,79),
(74,44),
(75,80),
(58,81),
(9,82),
(76,83),
(37,84),
(77,85),
(76,67),
(76,86),
(78,87),
(79,88),
(80,89),
(81,90),
(46,91),
(82,73),
(83,92),
(16,93),
(83,94),
(16,95),
(84,75),
(22,96),
(68,97),
(85,98),
(86,99),
(87,70),
(88,100),
(89,52),
(90,73),
(91,101),
(92,102),
(93,103),
(60,97),
(194,104),
(95,105),
(96,105),
(97,84),
(98,106),
(99,107),
(100,127),
(9,108),
(101,67),
(101,109),
(77,110),
(93,111),
(102,112),
(88,112),
(103,113),
(22,114),
(104,115),
(105,73),
(22,91),
(62,93),
(106,116),
(22,117),
(107,118),
(108,119),
(193,120),
(110,73),
(7,121),
(7,111),
(111,110),
(94,122),
(112,123),
(94,104),
(113,124),
(114,125),
(198,104),
(115,126),
(100,127),
(116,108),
(102,128),
(92,129),
(117,130),
(118,131),
(119,132),
(120,113),
(121,131),
(102,132),
(122,133),
(123,134),
(124,116),
(125,135),
(126,136),
(127,137),
(122,138),
(122,139),
(129,140),
(130,131),
(131,140),
(132,142),
(111,143),
(133,144),
(134,145),
(135,146),
(136,147),
(137,148),
(138,149),
(116,150),
(139,151),
(115,152),
(140,153),
(102,154),
(109,155),
(109,133),
(128,156),
(126,157),
(141,158),
(142,96),
(143,159),
(46,49),
(46,160),
(144,161),
(145,162),
(146,163),
(147,156),
(148,155),
(149,164),
(102,165),
(150,130),
(151,166),
(152,167),
(134,168),
(152,169),
(153,76),
(200,170),
(154,171),
(155,172),
(156,108),
(157,173),
(158,174),
(102,175),
(7,176),
(159,177),
(160,155),
(122,155),
(46,160),
(102,158),
(46,157),
(161,178),
(46,179),
(162,180),
(163,181),
(122,182),
(102,183),
(102,184),
(111,76),
(164,185),
(165,130),
(166,167),
(167,186),
(168,124),
(169,187),
(170,148),
(171,188),
(172,189),
(173,190),
(174,191),
(174,192),
(63,193),
(175,104),
(176,184),
(102,184),
(63,188),
(93,194),
(93,176),
(145,195),
(46,196),
(177,197),
(120,198),
(143,199),
(178,200),
(177,108),
(143,201),
(46,202),
(22,203),
(109,204),
(179,205),
(180,206),
(181,206),
(158,166),
(182,207),
(94,186),
(183,148),
(175,186),
(63,208),
(63,209),
(63,210),
(184,196),
(185,211),
(186,212),
(125,213),
(125,214),
(83,196),
(14,121),
(187,215),
(188,162),
(184,157),
(83,157),
(189,216),
(190,206),
(191,217),
(192,218),
(193,219),
(194,220),
(63,221),
(195,204),
(194,186),
(196,108),
(196,222),
(197,222),
(201,223),
